0|4
192496	76
461814	76
26137	76
393064	76
1|22
25311	89
55971	89
85222	89
120328	89
136867	89
161901	89
185095	89
196203	89
213829	89
235966	89
259552	89
288560	89
324045	89
363219	89
397543	89
428598	89
454436	89
482069	89
502177	89
532453	89
550452	89
569785	89
2|10
57791	51
180618	51
242450	51
342087	51
61148	51
155522	51
344158	51
523223	51
106447	51
386887	51
3|1
267723	90
4|58
617405	62
604863	62
582836	62
258945	62
277323	62
510233	62
277744	62
327995	62
115492	62
83676	62
60120	62
280533	62
65155	62
252174	62
76266	62
366520	62
461012	62
46682	62
306084	62
343333	62
280997	62
192632	62
397543	62
569447	62
97855	62
567655	62
95938	62
308414	62
294951	62
456935	62
365283	62
352015	62
206576	62
22492	62
470675	62
56438	62
322134	62
136867	62
551307	62
222784	62
195833	62
402475	62
287072	62
569386	62
59337	62
591609	62
565755	62
36798	62
17571	62
532117	62
124511	62
562248	62
603153	62
347410	62
18641	62
534444	62
375832	62
389944	62
5|30
459622	29
215631	29
159973	29
464229	29
262381	29
23574	29
120761	29
536256	29
22021	29
548168	29
498308	29
351786	29
44650	29
287777	29
128050	29
584415	29
112035	29
319540	29
22945	29
537024	29
180037	29
589071	29
175835	29
512429	29
388857	29
333689	29
6984	29
338568	29
192876	29
269566	29
6|11
144334	55
294427	55
513664	55
341583	55
184600	55
262210	55
349388	55
454589	55
385688	55
282801	55
472027	55
7|2
543790	69
235966	69
8|2
409366	94
240422	94
9|4
123601	85
230673	85
303423	85
467178	85
10|1
216505	84
11|1
306988	50
12|3
343598	88
57597	88
585027	88
13|3
124428	90
288560	90
371598	90
14|41
314176	15
444730	15
61358	15
582386	15
519767	15
404718	15
570228	15
570127	15
545967	15
358034	15
221081	15
610727	15
346457	15
383205	15
113634	15
149616	15
68357	15
810	15
556804	15
522914	15
575052	15
591828	15
125601	15
63667	15
64701	15
546901	15
208436	15
130314	15
416327	15
183002	15
325565	15
199467	15
62829	15
24474	15
489709	15
257158	15
517419	15
459939	15
96066	15
551652	15
598586	15
15|14
56198	47
115101	47
397480	47
191674	47
205234	47
604003	47
403644	47
522229	47
533223	47
44267	47
180771	47
377408	47
241207	47
554099	47
16|5
556458	83
608376	83
523672	83
75906	83
107190	83
17|4
159871	89
248550	89
392726	89
477870	89
18|8
307036	56
543790	56
142902	56
523223	56
222533	56
146781	56
528144	56
557332	56
19|1
257158	87
20|1
247563	88
21|12
498871	83
159688	83
588393	83
61967	83
325346	83
17820	83
207030	83
336824	83
589869	83
150971	83
190823	83
156621	83
22|2
382315	73
61720	73
23|6
58016	66
516738	66
503258	66
46484	66
