50	100
4
4	10	10	1	

0.07215	0.142483	0.284769	0.09351	0.169912	0.31544	0.30303	0.15697	0.00952	0.208513	
0.581088	0.355643	0.543963	0.391775	0.37802	0.485396	0.638293	0.327391	0.586452	0.526436	
2.96866	

	0.32125,0.0523693,0.112405,0.19373,0.0284571,0.31561,0.26823,0.18922,0.32667,0.0505,
	0.18626,0.0318689,0.140876,0.0118296,0.269354,0.27524,0.20822,0.0899201,0.32627,0.0906433,
	0.17714,0.21234,0.15368,0.1599,0.24588,0.06872,0.3206,0.02411,0.18366,0.11604,
	0.32598,0.0504,0.16238,0.10753,0.2671,0.07385,0.13237,0.02342,0.21815,0.31878,

	-0.0915975,-0.0465826,-0.109473,-0.106445,-0.2143,-0.224976,-0.163473,-0.126651,-0.0925715,-0.076396,
	-0.0782132,-0.196256,-0.177164,-0.0703347,-0.2345,-0.166671,-0.127073,-0.165179,-0.00279304,-0.165324,
	-0.000106869,-0.261922,-0.277652,-0.164165,-0.153439,-0.244095,-0.0761522,-0.0733208,-0.120031,-0.0223952,
	-0.280018,-0.0808526,-0.178223,-0.0283955,-0.10133,-0.182256,-0.135093,0.00181859,-0.219282,-0.221836,
	-0.12762,-0.26825,-0.16811,-0.153564,-0.0826036,-0.18928,-0.142254,-0.245281,-0.229979,-0.137908,
	-0.144608,-0.123763,0.00029747,-0.200745,-0.24574,-0.0321258,-0.142503,-0.0856814,-0.0083415,-0.212896,
	-0.264148,-0.0619626,-0.221073,-0.254015,-0.0455098,0.0103842,-0.233283,-0.252281,-0.155062,-0.135656,
	-0.0365375,-0.234403,-0.0184925,-0.289595,-0.21105,-0.0595358,-0.0720828,-0.260891,-0.248211,-0.140196,
	-0.197178,-0.0830826,-0.197133,-0.0686355,-0.15143,-0.100246,-0.0722128,-0.114841,-0.132292,-0.208006,
	-0.10609,-0.2348,-0.112802,-0.169033,-0.0455117,-0.287481,-0.169295,-0.317512,-0.130121,0.00560393,

	-1.77594,
	-1.76146,
	-1.67933,
	-1.80246,
	-1.81729,
	-1.68827,
	-1.74297,
	-1.75554,
	-1.60132,
	-1.81156,

